Date/Time,Word Count,en,en-US,es,it-IT,pt,ru
2020.06.06-16.37.07,0,0,0,0,0,0,0
2020.06.06-18.25.11,29868,29868,0,0,0,0,0
2020.06.06-20.18.23,29868,29868,0,0,26,0,0
2020.06.07-19.21.31,18079,18079,0,0,30,0,0
2020.06.08-11.18.17,18079,18079,0,0,14623,0,0
2020.06.08-11.29.30,18091,18091,0,0,14623,0,0
2020.06.08-11.35.24,18091,18091,0,0,14635,0,0
2020.06.08-12.14.29,18041,18041,0,0,14497,0,0
2020.06.08-12.28.12,18041,18041,0,0,14621,0,0
2020.06.08-13.43.42,17364,17364,0,0,13705,0,0
2020.06.08-14.12.45,17364,17364,0,0,14035,0,0
2020.06.09-12.58.58,17058,17058,0,0,13959,0,0
2020.06.09-13.25.30,15721,15721,0,20,13926,0,0
2020.06.09-16.43.59,15721,15721,0,13912,13926,0,0
2020.06.09-17.34.26,15721,15721,0,13934,13926,0,0
2020.06.10-11.05.16,15527,15527,0,13929,13923,0,0
2020.06.10-15.39.18,15527,15527,0,13929,13923,13940,0
